Temperature,Humidity,Light,CO2,Noise,Motion,Pressure,Vibration,Label
25.1213618,44.52491437,289.1840266,400.7015249,37.41681798,1,1015.488546,0.001806012,0
23.99995512,38.76076411,297.3683153,397.2577743,35.75399406,0,1014.326656,0.00167572,0
23.93739001,39.78715832,328.3019635,343.550722,35.73176287,0,1010.349251,0.002454966,0
23.00978834,38.22301936,303.3745959,418.3154954,38.43312275,1,1008.561033,0.001891458,0
24.59849148,39.72721364,306.8775633,409.4450111,36.012787,0,1002.398256,0.002345397,0
23.51073385,38.7952934,295.7424666,442.4473431,33.41361926,0,1006.871278,0.001693211,0
23.18883944,38.58496085,300.9148901,406.025228,35.42903477,0,1016.438508,0.002409543,0
21.35000213,41.02788109,291.9272989,380.2079955,33.37477972,0,1012.21243,0.00224567,0
22.40997797,38.91264202,319.6218651,423.4485433,31.51817328,1,1011.184147,0.001510648,0
24.48796701,40.98100653,290.1082519,391.0302634,30.48932402,1,1006.43583,0.001937882,0
23.6714918,40.2294899,279.3769918,382.4226878,33.14286661,0,1014.373876,0.001956576,0
24.73418531,37.59306406,302.7909733,396.1554304,34.86493454,1,1006.191065,0.002788056,0
24.95562465,37.63116091,289.1015614,405.9319219,35.18600687,0,1020.939216,0.002314601,0
24.65370417,39.29593353,312.6833615,388.7370429,36.32492861,0,1009.189574,0.002302994,0
23.80519381,42.43199874,286.0008614,404.9465538,36.49159435,1,1002.628484,0.003196997,0
23.92745786,40.67018284,275.3563418,405.2229941,36.84605371,0,1018.397849,0.000858798,0
24.37738246,41.87696874,314.5032566,391.2926356,31.72933962,0,1022.926786,0.002452923,0
21.86341482,42.44290802,322.5380939,406.7653027,35.13901258,0,1001.561405,0.001979767,0
24.74055819,41.65523549,283.2343875,409.2127015,40.18942683,1,1000.967577,0.002129142,0
24.5850978,39.10213416,296.7997657,421.4988191,32.04734992,1,1008.435181,0.000893075,0
22.79227443,41.87268448,315.927552,391.7415437,34.08517345,0,1011.455332,0.001830649,0
23.87856563,40.41536232,265.5766715,408.2618424,36.2505134,1,1004.691865,0.002194588,0
25.18755391,35.45383954,322.0681823,421.6805407,37.24400784,0,1006.258816,0.001645475,0
23.58763603,41.00334995,269.449835,411.0720714,35.70108293,1,1012.259043,0.002646924,0
24.44938765,41.84743906,279.7678486,388.4930071,29.76264114,1,1003.004251,0.002377665,0
24.76385157,41.78482328,304.3608873,407.8260239,32.35752838,0,1014.024633,0.001677521,0
24.86917653,38.77855043,309.256257,414.3574669,33.1775946,1,1013.394343,0.002738952,0
24.54975202,38.88979831,313.9863355,409.970284,31.72499314,0,1014.252572,0.002146469,0
23.22818721,40.21455271,333.7658702,374.7154041,35.55669114,1,1011.915392,0.002476475,0
23.31205722,36.84550984,284.4952058,426.1050633,36.40798399,0,1016.275343,0.001247632,0
22.00471922,40.37684746,297.0977745,421.0507124,31.25967746,1,1000.923664,0.002045702,0
25.5159448,40.62541056,296.489031,394.3654749,33.45177726,1,1018.055949,0.001692483,0
23.22885793,40.14876772,278.2033077,405.9163932,38.19416747,0,1011.578342,0.001726487,0
23.19109391,43.49784036,296.6066869,413.7023337,36.11783409,1,1008.716187,0.002117674,0
24.28404534,40.05370178,302.9589865,396.1116292,37.31570263,0,1017.529855,0.002256744,0
23.77543015,42.36453388,276.4670233,412.1963914,39.44906337,0,1006.644301,0.002454938,0
24.09990051,42.99559862,311.183863,382.9175954,35.89438275,1,1002.97212,0.002088156,0
22.69863742,40.957463,320.0395274,378.0454748,35.79053261,0,1011.077584,0.002221014,0
23.3309825,38.53667449,295.4378802,387.2177241,33.63927887,1,1012.769853,0.001735279,0
22.19971805,41.89227016,313.2692908,404.9969057,36.81858583,1,1007.731306,0.001543497,0
24.65641187,41.31889717,285.4749618,399.7509857,34.44915311,0,1007.508708,0.001824159,0
24.54804264,42.43758075,307.2002521,385.6408294,36.30627679,1,1009.50438,0.002031816,0
23.77763083,40.68428679,314.4598589,402.7861295,34.84009226,1,1009.760832,0.002425864,0
22.85514795,40.23967501,322.4536083,392.8529485,31.95189544,0,1009.942539,0.001932895,0
23.99230358,40.29577159,281.3413702,441.6690253,31.88865342,1,998.0218545,0.002907745,0
20.57114015,40.79639984,297.7489195,382.8333047,38.62983975,0,1011.859982,0.001403436,0
22.49662391,40.16036533,272.8165165,405.6795242,31.06450622,0,1017.269478,0.001517503,0
23.52824107,38.7227685,304.5084962,383.7514899,32.30043258,0,1004.693916,0.002224018,0
24.10830306,37.68139878,289.8971693,418.1626717,34.98811332,1,1011.908334,0.001414002,0
25.8145489,41.38120446,291.2540146,403.5895407,35.59460767,0,1014.62941,0.001218677,0
23.35811002,41.35398812,315.4710125,404.7277506,35.05733702,0,1013.549581,0.002241698,0
24.46558078,39.88980419,290.7701494,404.1719754,36.06727703,0,1024.34189,0.00189629,0
24.37977101,39.72888145,313.1216194,390.8103315,34.81635608,1,1019.728089,0.001943046,0
25.01960456,40.33497128,267.7280478,388.2382303,34.18183849,0,1008.750145,0.002416814,0
24.40115926,37.4355963,307.9257741,385.9569609,37.66724068,0,1015.119669,0.001684501,0
23.78377779,41.30989579,314.2904687,412.2894514,35.88809924,1,1010.437789,0.0022567,0
22.61125047,39.02747111,295.7570421,397.5338152,35.65560135,0,1010.120712,0.00153496,0
24.47049763,39.57221473,334.5641344,405.3423142,39.86945717,1,1010.552752,0.001675702,0
24.47531508,39.05962239,291.989878,403.7903591,35.01040657,1,1014.236185,0.002657061,0
25.04397474,37.73501753,289.7871987,385.6754299,33.81251434,1,1009.569911,0.002661044,0
24.88980492,41.61383531,288.4605443,413.0792829,33.67044061,1,1009.674693,0.001866481,0
24.73369685,41.32005659,270.5320118,409.8232021,35.71735517,1,1012.488287,0.002360966,0
24.52817355,41.8527856,271.2104141,421.6924657,36.43177726,0,1014.313945,0.002146928,0
23.74989528,40.6395505,274.0267832,387.574755,34.93583561,0,1013.271497,0.001779061,0
23.40686846,45.03875501,295.7450369,393.5263612,35.14690562,1,1007.027481,0.001902093,0
23.78746737,41.89794215,314.9552499,396.1058679,34.74419693,1,1015.936285,0.001877487,0
26.44884633,41.15856929,294.704322,429.0450202,37.50814125,0,1006.35697,0.001794023,0
24.49412884,38.50945291,336.643999,398.6156849,33.11306923,1,1011.372841,0.002456867,0
24.85659492,40.01673713,320.7088153,391.2935125,35.5174832,1,1005.751435,0.001324773,0
24.72179683,42.47625428,268.2261567,404.286119,35.68093075,0,1022.291818,0.002037277,0
25.05476155,39.18025723,314.5204422,394.9832579,34.56659728,0,1021.834956,0.002260174,0
25.0278892,39.21944902,323.7184348,404.2944498,33.38629344,0,1010.989031,0.0011166,0
25.00581486,42.76768688,279.1641938,389.085404,33.76495893,0,1013.46554,0.002311973,0
23.64300755,37.59426375,288.4315505,413.6955936,36.73317768,1,1018.701689,0.002247518,0
24.48241516,36.66027811,298.1375411,373.7799046,31.40686636,0,1020.407975,0.00173706,0
24.54354367,41.73502018,281.6336686,377.1385619,33.89038125,0,1014.838659,0.001998864,0
26.24716529,41.11971331,321.6880992,395.0812652,31.66359733,0,1015.158122,0.002811928,0
24.3085198,40.69565301,319.0490546,411.1776748,33.30867813,0,1009.023211,0.002576115,0
25.78350921,41.94592478,302.1016659,391.0736309,36.45779751,0,1011.456348,0.001487673,0
23.09967444,43.41220717,326.1647664,400.0804315,34.3106491,0,1004.376385,0.001921371,0
22.58263838,38.10688246,273.884738,402.4407862,34.06197368,1,1011.015568,0.000775277,0
25.13913284,39.87072295,275.6837586,404.5936219,36.42287005,1,1010.134728,0.003451125,0
24.41784927,41.50912942,292.1172436,373.4522363,32.90801267,0,1016.992662,0.001573287,0
23.79023921,41.1234881,299.3587122,416.5567704,29.35124464,1,1009.61704,0.003093739,0
23.59787333,36.86305877,324.6040875,394.1289795,39.17530266,0,1018.183908,0.001715759,0
23.73169955,40.94884164,256.2124664,403.4757589,30.6116248,0,1012.404516,0.002783478,0
23.21053036,40.31145268,315.290749,404.3919633,39.03087958,0,1010.070023,0.001133505,0
49.3024687,81.7913973,642.4526154,911.2624976,89.5138879,1,909.7800331,0.033180569,1
46.17396912,81.3142006,579.3295281,898.7206954,76.49391861,1,904.5686913,0.022899061,1
48.35414575,79.30954653,598.5102071,844.4073765,80.29310709,1,906.3808782,0.025698189,1
51.67540926,80.85519882,608.2804866,876.8715681,87.38895979,1,907.7202142,0.032626655,1
48.22813157,76.90432967,626.8618597,912.0387503,76.66748216,1,901.1776988,0.033559337,1
51.62910912,86.60387763,667.2648063,898.1060253,78.92247421,1,919.6804192,0.025506029,1
52.83860561,87.71955014,595.2231656,893.2818375,80.98665648,0,898.1565384,0.037803766,1
51.42390901,81.08447252,593.8713264,901.7942739,80.76346289,0,902.372938,0.030721425,1
53.03738691,82.63428482,609.3869484,894.2353857,83.40223189,0,888.4810706,0.035298332,1
50.36753714,84.04539781,580.7070883,910.4609484,89.72583304,1,918.4897159,0.031644102,1
50.68371592,72.4572808,634.5218748,894.365768,89.08787403,1,899.1935987,0.034221639,1
50.8496318,77.47597048,619.4224473,910.7692059,75.05772433,0,899.3036118,0.033293181,1
50.92412749,80.75320944,636.3583454,882.9083292,78.48025696,0,888.8618193,0.03135911,1
48.33191426,74.86454198,596.7275924,905.0147376,84.07356289,1,906.5496367,0.019069632,1
48.18471136,76.51476659,597.1844451,909.6634899,73.97150938,0,905.3334394,0.031178065,1
52.86926463,76.58643189,578.7890172,868.5385223,73.67445065,0,882.7134089,0.0314452,1
49.94596038,77.04208359,550.6137882,897.1088797,87.60429822,0,896.5925855,0.042644906,1
46.6941897,68.95297964,620.6284988,894.5887242,84.61417234,1,912.1678548,0.027986028,1
50.41469863,85.07487867,560.8633404,848.6597439,81.38325015,1,904.3750937,0.028298499,1
48.97722702,79.68695786,608.4541641,894.8946803,73.86305909,0,894.5265332,0.036047294,1
50.55028862,85.87103473,570.2237952,901.4414474,75.86425071,0,908.5410732,0.032113416,1
49.22771797,79.47460245,625.9499468,917.3402644,77.27376582,1,879.6979402,0.033130355,1
52.81177596,82.178796,601.0987413,897.6468891,78.12447449,0,903.8835139,0.028077026,1
44.19976432,77.12593447,604.6074506,915.4387225,72.3426415,1,921.0267858,0.026480457,1
49.96921398,79.8260211,583.3109262,896.6756372,76.88158407,1,899.4208988,0.028208848,1
53.8298804,77.97647138,600.4237304,890.2003386,81.71397377,1,927.8549325,0.036851964,1
50.71694156,75.54592563,618.4644738,905.3255254,71.5631773,0,902.7159863,0.031467818,1
49.82662833,74.20171439,612.5128179,917.5537529,81.37200625,1,923.2520338,0.038480232,1
49.96109496,80.8261464,601.9503157,884.9956389,84.23691849,0,878.3447573,0.030778154,1
47.26419214,82.5657903,595.9196485,906.9520171,79.03817865,0,912.2642119,0.032498668,1
48.1446308,79.7210802,566.7452675,912.7996691,84.45416568,1,907.1883299,0.028499214,1
49.11029469,83.00704813,614.2296761,915.0206587,73.36767606,1,902.9241886,0.01851753,1
51.02405863,74.39095602,587.3645598,916.372054,78.12724932,0,921.9653913,0.029853725,1
49.9286748,75.65650188,624.0348759,890.9693994,81.71764944,0,892.4186581,0.026417778,1
48.07592726,80.68286854,573.3052968,935.7083657,84.66839283,0,897.4101703,0.030684231,1
49.51884357,76.2509776,578.0742081,870.3310017,87.01819292,0,898.778714,0.027113274,1
52.09703289,80.38269706,629.1641421,910.9868193,75.09407447,1,908.0598521,0.023976547,1
49.68854927,82.87564789,608.3626472,928.604708,68.79112001,1,887.0336489,0.028353255,1
48.58184997,82.77827449,544.3614995,870.5254671,77.9264561,1,893.8321338,0.035418465,1
49.97699124,75.45604512,605.4801119,928.1696541,80.46349505,0,888.0998395,0.032071894,1
49.93264089,79.35601726,615.4294638,884.7663896,77.74194296,0,891.2681753,0.026302838,1
55.38455206,92.51708098,586.1598635,884.8394027,82.8450035,1,902.3406384,0.028589004,1
48.56094107,82.89682501,619.6176575,919.271244,76.63992488,0,912.5837148,0.033726705,1
51.18193067,86.32416814,570.9049253,883.319319,78.36356916,0,882.8499485,0.033091354,1
53.07517533,85.52871835,662.8777697,898.8488047,76.91250291,1,888.8615511,0.027716523,1
47.93011291,76.57047677,590.0210062,910.4367414,86.09168221,1,896.8580537,0.032136011,1
48.13431286,83.84085155,657.788296,876.5790902,75.86010954,0,897.6682401,0.030961563,1
50.42967987,76.87579383,600.6960113,909.2893753,85.13784663,0,898.8667279,0.030029749,1
48.53433174,82.70478483,699.0293704,873.2337102,80.93623393,1,900.9768621,0.029606412,1
49.00283921,86.16368872,592.4583263,902.8678977,76.78095566,0,890.6028676,0.030427674,1
